"...1","median.X2016.12","median.X2017.02","median.X2017.03","median.X2017.05","median.X2017.06","median.X2017.07","median.X2017.08","median.X2017.10","median.X2017.11","median.X2017.12","median.X2018.02","median.X2018.04","median.X2018.05","median.X2018.06","median.X2018.07","median.X2018.08","median.X2018.09","median.X2018.10","median.X2019.02","median.X2019.03","median.X2019.05","median.X2019.06","median.X2019.07","median.X2019.08","median.X2019.09","median.X2019.10","median.X2020.01","median.X2020.02","median.X2020.03","median.X2020.04","median.X2020.05","median.X2020.06","median.X2020.07","median.X2020.08","median.X2020.09","median.X2020.11","median.X2021.02","median.X2021.03","median.X2021.04","median.X2021.06","median.X2021.07","median.X2021.08","median.X2021.09","median.X2021.10","median.X2021.12","median.X2022.01","median.X2022.02","median.X2022.03","median.X2022.04","median.X2022.05","median.X2022.06","median.X2022.07","median.X2022.08","median.X2022.09","median.X2022.10","median.X2022.11","median.X2022.12","median.X2023.02","median.X2023.03","median.X2023.05","median.X2023.06","median.X2023.07","median.X2023.08","median.X2023.09","median.X2023.10","median.X2023.12","median.X2024.01","median.X2024.03","median.X2024.04","median.X2024.05","median.X2024.06","median.X2024.07","median.X2024.08","median.X2024.10","median.X2024.11","median.X2024.12","median.X2025.02"
37,0.917598649307539,0.881808285911888,0.874208152294157,0.553553948178893,0.902087292363566,0.891612909686181,0.863488851950086,0.337572876666025,0.943122403865512,0.982262444496162,0.804094909304415,0.845920312789179,0.842557605575113,0.876833703782823,0.858436222429629,0.807912927505385,0.859499670308211,0.871919639684535,0.894545460831038,0.85502451844514,0.868750708103181,0.860135480707339,0.880165893297928,0.850149957572711,0.886349931359289,0.84303268909454,0.950634374338042,0.903208561918953,0.839718461036677,0.859869289398193,0.867146377169758,NA,0.868622071938972,0.576470613479614,0.806720814319569,0.879048255722173,0.504668563604357,0.46268907785416,0.39739406051175,0.435084971189523,0.666176490485674,0.466666668653488,0.744568112734202,0.623725512623791,0.474509805440903,0.527042511850603,0.496669779221231,0.449877453967935,0.481653554234545,0.785620927810684,0.791939010222759,0.821142350849898,0.686300327903346,0.768357011778601,0.747875832021236,0.784204805890793,0.75088070610823,0.562457542419434,0.356862753629684,NA,0.88045541509505,0.892810463905325,0.829051630837577,0.847164820980381,0.839750455184403,NA,0.468574458682853,0.711661523894258,0.817401971667993,0.806790134972993,0.863970596343275,0.713574677705764,0.856055371901559,0.833668972994826,0.860690951347346,0.752639532089232,0.356862753629663
40,0.75873829230017,0.609514648797071,0.605997716679283,0.8467023264278,0.914392996341622,0.905651678057276,0.864379093050954,0.255991299947097,0.665482046082588,NA,0.513615052464985,0.539037460630563,0.759015777531823,0.819607853889514,0.704987977680446,0.823394195786845,0.762091517448452,0.750588250160275,0.542766322960713,0.496948273446327,0.773856222629658,0.759477138519389,0.823529422283182,0.780945795423874,0.830392166972164,0.745098054409018,0.660699082457492,0.57112302021546,0.512854059537248,0.526084401390757,0.850980401039096,0.546606361866021,0.453921571373977,0.450980395078655,0.410457521676946,0.364705890417102,0.359912862380329,0.322477023985427,0.28470589518547,0.276862758398057,0.656611382961266,0.495324283838272,0.608784337043755,0.630155532524502,0.623529434204102,0.508295655250558,0.471716359461826,0.418163059573439,0.463071897625915,0.730277581648387,0.716526627540555,0.695707466151261,0.627668867508559,0.709184743856117,0.730264295702388,0.784313738346088,0.770308136940004,0.595238119363785,0.399688770373654,0.857647067308421,0.896296302477518,0.884398983872459,0.700853535708256,0.740616261959073,0.743137270212175,0.751540631055832,0.528994604628145,0.610457539558403,0.760092286502627,0.789215698838239,0.877647066116335,0.887581706047066,0.862644553184515,0.83947713375092,0.858039224147809,0.838071905076517,0.346943492398544
42,0.59890941014656,0.558981638733676,0.546840291778727,0.87563946734866,0.92237780267775,0.910783659290728,0.880975616850483,0.430902254317517,0.435221113581704,NA,0.346833599708545,0.311345551249622,0.329600952945755,0.339534142354522,0.380569224772321,0.394411331361768,0.413562096655406,0.478545695174769,0.389803928136883,0.376992080756996,0.562475415133785,0.719730958409425,0.730205805341081,0.684592223235885,0.668993539884418,0.616725060369144,0.650063115402653,0.595572793679972,0.55020782732122,0.56887343470988,0.834647270822038,0.85456574521959,0.848303188309144,0.796605739760514,0.755878067526379,0.764724704859066,0.645509192539754,0.51613070256352,0.256500123851157,0.284162908792504,0.603183480943078,0.64167241015793,0.708544592226838,0.655709067590215,0.572820493855447,0.518533557594765,0.479304001654158,0.422412491631964,0.488193811373252,0.787230506539346,0.7819711172267,0.792138212563725,0.747113670123055,0.694754060161745,0.720712406406364,0.741033148463949,0.715459534100171,0.529422240983574,0.37503538242317,0.87110305683203,0.904361783306265,0.904832238479872,0.735864412784578,0.777224749326709,0.785770748952741,0.694709600142753,0.530844673514421,0.518010326373065,0.755383104931091,0.795969131516245,0.889170973238181,0.905330293097542,0.890234476643851,0.836308662571123,0.844814045975604,0.779995703697206,0.51130408334556
44,0.939215689897537,0.869673210382462,0.845315913359324,0.53986930847168,0.862745106220245,0.856108605861664,0.825942695140839,0.368627458810806,0.938375353813171,0.924183011054993,0.697022530767653,0.798039227724075,0.795424848794937,0.825842142105103,0.791111123561859,0.735522131587184,0.789826667827109,0.775757589123466,0.824705892801285,0.760427821766246,0.786666679382324,0.787028670310974,0.805347605185075,0.749803930521011,0.800840348005295,0.728104591369629,0.994117647409439,0.866176478564739,0.74117648601532,0.75555557012558,0.817385631799698,0.391176477074623,0.790745079517365,NA,0.651307210326195,0.845938384532928,0.703081250190735,0.603921592235565,0.736819187800089,0.837803931236267,0.820530575864455,NA,0.844947218894958,0.486274518900447,0.968627452850342,0.915864532644099,0.878200699301327,0.71265598860654,0.726470604538918,0.810539226979017,0.80305012067159,0.817320260736677,0.778921581804752,0.810893257459005,0.864884143525904,0.948327569400563,0.994985535496571,0.912500005215406,NA,NA,0.820915043354034,0.837161540985107,0.789106766382853,0.832679748535156,0.833986937999725,NA,0.104456329210238,0.547712445259094,0.408073823241626,0.408912661400708,0.429590022022074,0.419607847929001,0.509803950786591,0.590849697589874,0.646568648517132,NA,0.0894830680706284
46,0.981554834087885,0.867647066712379,0.834313735365868,0.740715125027848,0.892352947592741,0.872976377606392,0.847002810239799,NA,0.989215686917305,0.379551827907562,0.72399628162384,0.787037049730619,0.789494081779799,0.846678258497507,0.806166249092184,0.725770324468599,0.813052396276107,0.798248631861605,0.848774518817659,0.778328186587284,0.771353433044954,0.810675392548254,0.831176480650914,0.776342521516644,0.839215695858006,0.697385638952242,1,0.869683265686035,0.774611941538751,0.781263629595439,0.824809659387649,0.682788689931263,0.809450965374714,NA,0.72701526681583,0.77254903316497,0.780968871186593,0.62056647141777,0.747885675315391,0.853547245805911,0.837751643657683,NA,0.868627458810803,0.71225491911176,0.971104232888478,0.976292336528973,0.93965141971905,0.75107605500918,0.695271067759566,0.826116848852213,0.813550431281327,0.826850075394874,0.814935346867176,0.838536962866783,0.866666674613948,0.994162550864329,1,0.964450129996167,NA,NA,0.830819517374036,0.84985209013286,0.780729509169054,0.834928114414215,0.855690545685911,NA,NA,0.645343158394122,0.549326007254346,0.523573013146718,0.550028038024925,0.636788070201882,0.67075165361166,0.726191631177593,NA,NA,NA
48,0.930092759831876,0.900712616018406,0.889284492323216,0.816073365871124,0.9156678856873,0.909312614275807,0.894632859421607,NA,0.943442835049148,0.980780432129915,0.83881898661741,0.87002755595626,0.857197394132631,0.887091193946251,0.878359258997021,0.811764717102118,0.897353442442211,0.902489163468887,0.877660473187727,0.883997844075206,0.882858462864511,0.869632989168184,0.889559956370405,0.879204888409431,0.905105110761293,0.864110209142062,0.945266547379994,0.90555556118483,0.848056045196456,0.873450478640394,0.876460654993955,0.896732032299054,0.900752499895658,0.864797877823841,0.901405851233651,0.914233431816043,0.829348199959438,0.724321004086072,0.58566230648675,0.338935583830078,0.370793101058404,0.358488769793191,0.419305326939116,0.42017482167346,0.386301876362588,0.362323111360721,0.347766204159845,0.32414358902719,0.362280709963729,0.517424587240324,0.565788729423205,0.565880098836061,0.521423412695491,0.550171206395907,0.553438826379989,0.588932044011766,0.574514975698389,0.385941183269658,0.272217071957983,0.666026430472298,0.756349939108515,0.752297499415364,0.684079620820638,0.699942347758664,0.681877618486761,0.578758195042952,0.450721680497476,0.43302321327612,0.574448554777287,0.651132411735545,0.811810316734838,0.846367198008205,0.83035131730147,0.694016332774446,0.70263159667198,0.651711203920495,0.566489677255639
50,0.639215707778931,0.463602943345905,0.493658088613301,0.705555573105817,0.853287205976599,0.844675134210026,0.83217469806021,0.520798347890383,0.868767514824863,0.972549021244049,0.665062408555637,0.69988189835146,0.854939317703247,0.896756239511348,0.694271452286667,0.852893361231177,0.824673213064672,0.816666677594184,0.768468482268822,0.715056039392946,0.795276304537601,0.879227060338725,0.881901960968971,0.748872565105558,0.865002978931773,0.476367390469506,0.900098045170307,0.754372033718469,0.667040169239043,0.712673379153738,0.899276383221149,0.633473411202427,0.886205701451552,NA,0.735294133424754,0.823831081390381,0.625074294480409,0.503112385670343,0.663292313730992,0.903327397324822,0.900414787232875,NA,0.895975238398501,0.870098046958445,0.650980412960052,0.735620930790899,0.71463048458099,0.610802834888673,0.666405248641966,0.904699663321176,0.898083785040812,0.906535943349202,0.894424021244048,0.877450987696646,0.851333342194557,0.893363505601874,0.992952543756236,0.640336155891419,NA,0.887139568434042,0.911134459078311,0.920193829413118,0.859068635851144,0.286274522542955,0.34993464946747,NA,0.349019616842275,0.4450980424881,0.493404643102122,0.577296206825668,0.681904780864717,0.774509817361834,0.663907064331909,0.728375894843409,0.89686275124549,NA,0.272352954745298
51,0.907189548015444,0.857225861813887,0.846597471657921,0.79398694038381,0.902801126241836,0.893504908308413,0.874509811401367,0.84052288532209,0.930216193199102,0.834690809249379,0.811764717102051,0.819887965917201,0.84183007478714,0.865359485149762,0.8546928191185,0.820119362810384,0.860843739726345,0.86666667461381,0.877170875667728,0.836326119145996,0.859536550261687,0.859313733875639,0.872766865624322,0.862254887819158,0.884095867474814,0.835947722196327,0.915424841642335,0.887254908680655,0.808419849941854,0.832135086257922,0.872766892115371,NA,0.828104585409164,NA,0.850840345024717,0.860392165183156,0.763725504277921,0.745790095887006,0.790648579597077,0.884477131068682,0.872664367451387,0.282352950424766,0.895985066890717,0.886274516581717,0.938970591872715,0.942414864113058,0.92091503739303,0.802240908144515,0.81424837708448,0.853081241250038,0.850392165780033,0.87058824300766,0.86372546851635,0.667728777976578,0.672222241759591,0.818382363764068,0.776470601558685,0.588465999154484,0.152941182256105,0.583006560806423,0.686694696551091,0.722984765969086,0.645686295628945,0.704575181007866,0.750980407000561,NA,0.623202636838477,0.529411792755992,0.672370786018536,0.746218502522596,0.848128351298639,0.810312284365242,0.806971689066588,0.789433563749209,0.818894841454246,0.711764723063461,0.526764734091077
52,0.911312222480774,0.872584677826275,0.859698887914419,0.789661331610246,0.902614384889603,0.893800467691001,0.875044570727782,0.852287590503693,0.932418304681778,0.943790853023529,0.807572695715674,0.835516943850301,0.841167765458425,0.878815847284654,0.854030509789785,0.837139571414274,0.877124190330505,0.868582895533605,0.887132359668612,0.846875009126961,0.869063188632329,0.860990720359903,0.876809937449602,0.864851992504269,0.889901967346668,0.835983051641567,0.909803926944733,0.891806729137897,0.822816409847953,0.840522885322571,0.87759477853775,NA,0.800522887706757,NA,0.851724146768965,0.861051701686599,0.755032694339752,0.689869299530983,0.828180584796639,0.886274516582489,0.871488275098019,0.317647069692612,0.903529417514801,0.901395179331303,0.951400563120842,0.959041396776835,0.919669122435153,0.81590415040652,0.815947723388672,0.85960785150528,0.850700289011002,0.87343136370182,0.87426470965147,0.6925029018346,0.694509822130203,0.933689843524586,0.688104593753815,0.548907589912415,0.166817501187325,0.400490202009678,0.467787116765976,0.527566348805147,0.601206660270691,0.676330551505089,0.695955900475383,NA,NA,0.496078431606293,0.608656168710895,0.687867665663362,0.787423947761799,0.685977439988743,0.769444458186626,0.744713586919448,0.992156863212585,NA,0.413165271282196
53,0.917647063730526,0.600891289385759,0.590718978643432,0.495098039507767,0.930837793783699,0.91121057647724,0.885947719216305,0.752941191196171,0.794002319083335,NA,0.570196104049466,0.62249744252149,0.855585273016693,0.907777783274732,0.877158590053252,0.843483284992187,0.872222229838318,0.844424028880818,0.603050132592546,0.548555238466592,0.815073540434056,0.884395431727204,0.888888875643402,0.88480392098412,0.89614846557372,0.819063191612465,0.680392175918261,0.64771243929848,0.570472920642286,0.653921589255918,0.899526713223324,NA,0.844668051914347,NA,0.854560963485505,0.671241849661061,0.525359505415125,0.531307217478833,0.577369306236584,0.921942114830065,0.904306041843758,NA,0.898249305784692,0.855574238300185,0.734640538693375,0.688687801360585,0.635294139385494,0.545604075154881,0.641889504411127,0.904575169086516,0.891327306628258,0.906769366491424,0.902992766154411,0.889181886253714,0.863445386290724,0.849607852101569,0.873707672411635,0.640998238867225,0.219794586300953,NA,0.889164093293699,0.906909435987409,0.848039224743873,0.879946531219924,0.846746889705063,NA,0.646901981830459,0.615163421630235,0.755080228502198,0.853993313341652,0.8902894556523,0.836881428956484,0.870409989898814,0.824736058712213,0.7789215818046,NA,0.604826569557065
55,0.936825984157678,0.906471727211365,0.881486935168475,0.614752590656686,0.900534765286912,0.888531268205344,0.876588715128126,0.814103898249134,0.945930597682802,0.552228190679814,0.865836224836511,0.852519244332831,0.830089576818304,0.866856427923287,0.7997989058496,0.821794215029298,0.869687734709817,0.873945750194035,0.908383358802149,0.868235301971366,0.861589644104186,0.850980401039078,0.87091278659884,0.846205868199445,0.887740523458619,0.555182099342859,0.928310977785241,0.904473498794786,0.847856727513364,0.856209158897313,0.857470748729523,0.728370114229495,0.822260679567503,NA,0.828090679138239,0.886091834825037,0.787722081345972,0.646046569798032,0.832965696230445,0.864086695407534,0.860534767671035,NA,0.9004119354136,0.903807195276012,0.951926980553048,0.944931167237326,0.930093780807857,0.849877459928395,0.333333343267441,0.84705883264547,0.839215695857982,0.855531347386647,0.861564604299345,0.872984757026019,0.886943673094139,0.91742568487125,0.942701528469811,0.937678859040592,NA,0.362431380748722,0.85357079484043,0.869030740666861,0.828931582825471,0.872002141816255,0.887117864624175,0.934046349742305,0.834667765845918,0.724458220758282,0.620392179487951,0.552941203116925,0.611960807442397,0.634087502956765,0.681979477404705,0.810511993864997,0.891157253700078,0.923358913349108,0.783193290234177
58,0.949578993760789,0.90469362531107,0.882505387204086,0.708096297486356,0.88573934841867,0.871335026051385,0.862667561082519,0.767115301810778,0.950994072076862,0.993062297247469,0.851014420954211,0.842912746977262,0.801192405710141,0.847283299523172,0.790732972323895,0.781947205737463,0.851921663807997,0.848295311568775,0.897122886291772,0.843943946099689,0.835400558339283,0.82364257844963,0.842133583495457,0.821105194692854,0.865988519956914,0.775496349703048,0.952809974385018,0.903562608342053,0.829363581061661,0.83205119069786,0.838104584813123,0.811612453353011,0.822300382286312,0.773281947646325,0.737688304809693,0.875882360339167,0.760338511823874,0.679630010627041,0.804661825863703,0.853120048104563,0.840956116693284,0.282054962629976,0.890665448756191,0.903497126162155,0.96161744594574,0.967976759759488,0.938131461598952,0.841141914948823,0.602008632043502,0.836561679570908,0.825988710936855,0.84240803590491,0.852214072716726,0.870152891095785,0.890064037247567,0.940389788499284,0.970042893942447,0.946131724700587,NA,0.809083809960824,0.849789461157971,0.864016284955765,0.815002981912008,0.865146066461292,0.88211279450473,0.952235390446615,0.447436356706729,0.556001276583289,0.391439056617727,0.363674601367183,0.346875238619499,0.359397824133066,0.389719137468857,0.443267270648806,0.514130533620971,0.53494491114546,0.306128005990703
60,0.871372556686389,0.755757873256987,0.734746492526058,0.765287840350389,0.921507753961915,0.908769831839635,0.881761426699222,0.820938897176395,0.850565280060551,0.705525864254345,0.710211712570247,0.713606371004301,0.833179709445884,0.893607698279093,0.794823793832106,0.833630339946406,0.859149516151649,0.837468815391704,0.770767987519415,0.713407687842593,0.821041175670767,0.873723893809174,0.889683213106463,0.875405931583625,0.890739811636924,0.681792736053426,0.861168393154691,0.799374834350843,0.70373455762856,0.734609538151767,0.88658411408725,0.592533357620117,0.8351894253955,NA,0.792737222180314,0.789730162018634,0.6617473739701,0.594906027784092,0.681424167595477,0.901825908187081,0.88557440545792,0.296594439368329,0.892884218893118,0.87033200416375,0.893707256677627,0.869739668334296,0.810892258078727,0.688682509096124,0.532532180509259,0.876143798232064,0.867706330483439,0.883505553812586,0.885929237792294,0.877568505961311,0.860744710221414,0.873918195479923,0.8487025538657,0.798731269205193,0.247581270486667,0.806535959243774,0.892400933028766,0.906519364584519,0.850255405201633,0.883070735260837,0.879681509402081,0.88494500924894,0.767139616199303,0.770751647651264,0.786782652593896,0.818323024244656,0.880852348038131,0.877282920479779,0.870831006765362,0.743324011564032,0.725045768022506,0.680611453237913,0.518573611974611
65,0.614429050406743,0.550722420999712,0.535673120442385,0.762275385856306,0.921364028557544,0.905989665148936,0.87158030644063,0.755531104012305,0.672424087191467,0.538544919145735,0.51219365652633,0.547623369315861,0.859618309020954,0.903318909081563,0.880529171822506,0.847741185546017,0.858707343207548,0.822505904432433,0.536345987764234,0.506978568833526,0.810448481343557,0.873025974711893,0.87468360554094,0.851276540826568,0.871369368419495,0.791354479295105,0.604629012416454,0.573673560160588,0.525061302818165,0.57508653051684,0.898225263709981,0.814703531006614,0.866539083884751,0.830556872844454,0.782796464860499,0.589153539552881,0.490564706444583,0.414020088117536,0.54120576337184,0.896646948961137,0.873819615364113,NA,0.863241208245988,0.800127197922836,0.624335073632483,0.603421309847893,0.581069730339231,0.52717419196554,0.617092037438253,0.613071918488399,0.37246505357738,0.370390183997994,0.400442187362691,0.483740574121888,0.551282645056446,0.627067370907504,0.630742600165356,0.419607847929118,0.324620503812137,NA,0.762983071428226,0.745332222136428,0.709264127831908,0.742919405301763,0.752487114856475,0.65412323018311,0.425470151601282,0.559702527933802,0.693149085144922,0.750063676725565,0.880820381230298,0.696301554442591,0.85289449989804,0.743713592660642,0.768773247982522,0.803454108585085,0.691932512752871
67,0.975579324093071,0.600800343921906,0.508762284181957,0.369607850908676,0.293313235044406,0.304267601055126,0.304267601055019,0.423873413550121,0.946666669845573,0.360784322023371,0.36899741809315,0.366573303937863,0.327814098861192,0.315686285495935,0.354779420421066,0.376470595597203,0.388235300778905,0.441073274926001,0.409725495576854,0.33960785269714,0.419607847929247,0.587330341339267,0.571960780024114,0.585882365701972,0.59215688705291,0.54509806632906,0.989969834685329,0.833333343267383,0.427450984716269,0.407988386021638,0.665359497070175,0.710784330963864,0.716339886188105,NA,0.646351676495426,0.801960796118136,0.458333335816983,0.505882382392453,0.504761917249754,0.805415511130984,0.828895779032398,NA,0.83810961246476,0.802178661028596,0.981232494115812,0.97219251502588,0.893872555344618,0.573507650693393,0.589019632338604,0.848897067829974,0.864661327139869,0.874986729106177,0.84334734507961,0.828151270747297,0.84803922474375,0.977124184370147,0.988235294818878,0.980259970332819,NA,NA,0.900043578942641,0.920098043978197,0.84474611282354,0.877647066116395,0.865163406729648,0.984313726425171,0.997129309411148,0.664612531662166,0.827807496894651,0.83349674195064,0.889324625333245,0.909536547281566,0.895578629830339,0.864566599736481,0.995041113515059,1,0.908722114974472
68,0.935788898824521,0.905101675954102,0.891421575099214,0.839514076061912,0.912405736744402,0.903729758508825,0.888221778129704,0.872841058893368,0.947039316394453,0.995837104320527,0.871496899098852,0.865963187153982,0.856013831736038,0.893317960991585,0.876013079285613,0.854147821664798,0.892617737253492,0.888414572477327,0.916154193945894,0.883584945338991,0.879882360100742,0.871278148558398,0.882469045488469,0.87209718058938,0.90300654172897,0.846307029378246,0.930464782648521,0.697629517583487,0.525326825678281,0.428560115171227,0.36678398648908,0.356566786203836,0.377257553004767,NA,0.395585158523605,0.562091529369324,0.396681755781423,0.337831199489866,0.372411909428567,0.516941205263343,0.623839031709224,NA,0.623384190930414,0.631426291106987,0.733333349227905,0.61208442209848,0.629747921228231,0.454421771424182,0.452962726354599,0.686322942928145,0.734234250075064,0.764942539149285,0.710336590141676,0.740673720836656,0.743488731530424,0.911291418403781,0.988207482277094,0.805258478630415,NA,0.772549033164978,0.875124385552648,0.868651666023146,0.782093438593832,0.822938501018456,0.829864263534578,0.994611006013813,0.749850824798989,0.769856613073582,0.704502924303286,0.715840078451964,0.828952216077642,0.700536709490851,0.866920850343199,0.833724218548496,0.933010384615997,0.995005365627918,0.704171899151168
69,0.924854333002932,0.877805202433202,0.859578751527846,0.762135679254791,0.867889916131285,0.854799909687614,0.842493504734326,0.797619059682591,0.932974536336739,0.850386598885123,0.838023053923891,0.846805706361876,0.795551727100827,0.832073212623661,0.80015975452336,0.786380258724899,0.828851713768129,0.822368811049067,0.866992543578553,0.831257218823822,0.8235792389549,0.807829718679663,0.824958587015064,0.809472008681242,0.848467551388836,0.788872489196726,0.916271281117337,0.87352941930299,0.822726989146561,0.821924700888295,0.819407653701255,0.810950296894374,0.80533704213719,0.756384701728607,0.704025897353698,0.851960793137612,0.731184438357426,0.630770238591323,0.777048681361831,0.823772494704341,0.626702295199387,NA,0.350738218178696,0.320522886514772,0.333967827042773,0.315808033534206,0.302522133939684,0.28709018317957,0.294910885664566,0.275913692437773,0.285017190125998,0.274591516703463,0.259218536471424,0.281707959347879,0.307970827679887,0.371099235253182,0.45848576814554,0.301516844979001,0.293374234042642,0.406632782132566,0.429211688893397,0.451968049341042,0.493174630963284,0.517139494170607,0.538137282431625,0.530436083007531,0.344910837897337,0.391278024278996,0.442058433251664,0.481810395145085,0.644556510448635,0.706762209534985,0.724452760484846,0.611047195675754,0.623799887197094,0.627262336077453,0.482136923630665
70,0.908333338797973,0.862641907052454,0.825061284936968,0.670934275669232,0.660784333944543,0.654901981353765,0.628503130703918,NA,0.69245598376854,0.866666674611508,0.40216938422123,0.376140744051657,0.321119291708093,0.381678604417231,0.486884532371399,0.496791444041851,0.466811911927333,0.490098039805181,0.38676471263127,0.366158323155756,0.54395869172908,0.718335070108106,0.709150314331031,0.636692257031125,0.613970611244721,0.536235321760564,0.984726523098019,0.499607847135972,0.417708338238469,0.433450050652196,0.792763784527884,0.791334610793011,0.782371613241418,0.725947728753412,0.670915052294725,0.63823531568077,0.519744670668437,0.438954252003956,0.477450981736336,0.821568638086315,0.844781792932939,NA,0.823202624917208,0.755575994960763,0.767320275306926,0.732579201460171,0.684803940355482,0.554844317190928,0.486196079253977,0.837675079703329,0.843800914287594,0.837679724892078,0.812908490498913,0.809158938103678,0.790486577484371,0.820622848061952,0.840703187317233,0.737159269611849,0.294117659329481,0.821312883625481,0.899831336352147,0.908297335697376,0.839542493224201,0.871195152401827,0.866339877247674,0.852591045200869,0.677302455360123,0.736338187347448,0.776421581953519,0.812121223319093,0.842433393001554,0.816755804148686,0.885868837093484,0.795782769719759,0.799836613237586,0.799019619822616,0.696764723956204
71,0.93535737260704,0.908823534846719,0.894571981415664,0.726093530654932,0.903833778046913,0.897219789562039,0.89038738099553,0.827654708515579,0.954667655926808,0.988392157554714,0.898197349521514,0.901995189880039,0.851164748271456,0.89404295682912,0.793914819585683,0.863389363884978,0.896296302477557,0.892378248034061,0.917883710100816,0.894543910804169,0.874803157068698,0.870785554625041,0.883438365800067,0.869803935290205,0.896114088188648,0.793207295239292,0.93049020022162,0.913210789486936,0.875363115635438,0.875054473678561,0.876520027132633,0.875502015452944,0.887244904950659,0.84396285759767,0.73630423437386,0.910192971428218,0.815859295866302,0.62816401503442,0.863888897001793,0.883883316342483,0.883873556341569,NA,0.914890598991688,0.914438507773754,0.955769233405764,0.956414568424267,0.93930906057354,0.863725498318822,0.603921592235565,0.872818859892239,0.869230777025288,0.885077508036531,0.889688374208639,0.895431795969985,0.907593588395563,0.934499208991602,0.941607846617925,0.932456144376783,NA,0.366106450558304,0.883111961426359,0.895424842834568,0.853611979829786,0.89371069815934,0.90366013646136,0.940222579079749,0.851179802822159,0.922151043273389,0.88837877279393,0.860504209995671,0.874981852041362,0.76507937908154,0.881542858943147,0.907952075203257,0.943240457459605,0.94901961088196,0.93089926037284
72,0.936335031633012,0.889748293429502,0.871005924848395,0.791086578082753,0.869247863185576,0.85704205837924,0.847684588314071,NA,0.939346408843972,0.483579801614263,0.869191329295818,0.859617146015581,0.806553638898398,0.840447370393329,0.732859313487971,0.79919370813903,0.841696254035158,0.837111493051528,0.877846631566721,0.837039181071284,0.810097278572417,0.800172970382913,0.819978033979938,0.775460091579675,0.855593267872938,0.648093862617441,0.920957328817418,0.884191798721789,0.824626339983989,0.820823168318097,0.824942987103212,0.820845155965466,0.810567118506199,0.741763831357063,0.769993987658247,0.868155328955057,0.748524588454844,0.761670354641483,0.785562012229144,0.827327762095219,0.817730568579135,NA,0.379408585353685,0.330571790119437,0.348445387184689,0.325432051733787,0.318731500301919,0.298100984706688,0.293832837954127,0.278441705672435,0.277336172960966,0.263878203620652,0.25213197867089,0.270267736166935,0.305562333960682,0.387910667634606,0.456823900015938,0.296820047055229,0.29061847965923,0.370145399229922,0.393995949523429,0.417546455019421,0.440169197386708,0.456662667649686,0.481737513612137,0.509195132710188,0.267688710947418,0.361738217038194,0.365279419794816,0.407709121837081,0.57710615310919,0.653592486440552,0.683057817174084,0.611793284132719,0.629684982476481,0.614556433773976,0.437098689377377
73,0.61350028800829,0.558867963712537,0.547132643480605,0.927661821726797,0.935056450692057,0.917992161750747,0.887714938819348,NA,0.634457759685841,0.718210105506146,0.525057462726808,0.559969502145026,0.878213514884248,0.904681733444902,0.893346158377093,0.80940334258519,0.881986194902636,0.829700520491647,0.509197695859747,0.520636798131754,0.841807537037922,0.87422618784339,0.895813440954255,0.875222680238267,0.885295392779075,0.820397431418259,0.625256482536623,0.583736613786616,0.530959541392275,0.565196782350732,0.915148213822755,0.606098062695151,0.560123816606992,0.579842429298867,0.52958082587613,0.455765428073477,0.410314268037465,0.406623937190034,0.373492189223542,0.213117589659094,0.262632939172023,0.235937595690677,0.269455471303057,0.364752026516339,0.493298858404576,0.502861566403741,0.466285544359808,0.390893252691286,0.436718753772969,0.564213090880446,0.513771118813303,0.603177846506841,0.499904901512407,0.598475959762074,0.658168149505088,0.826225500554251,0.734600228885389,0.603658203313814,0.545655838639842,0.810151155107249,0.86353891850734,0.471441691326644,0.776203934908288,0.646958612786644,0.746956714429084,0.654029456356478,0.375250472585165,NA,0.711750865930496,0.760029006445028,0.850980401039194,0.745925541317643,0.698943626395872,0.659771902888746,0.724131978226248,0.70909018060183,0.525865530711737
74,0.931764709949497,0.902501696142659,0.889483072540979,0.72458523511888,0.906485676765439,0.900072627597385,0.883496738970282,0.805042028427151,0.948841357773003,0.99457013607025,0.887440388267108,0.893085661687353,0.855213205019634,0.893636057251378,0.820769800080179,0.861220051844914,0.896613196893171,0.885434180498126,0.910364151000981,0.88838613033295,0.874652413888414,0.865686282515532,0.881417105143722,0.863042572448993,0.898879557847976,0.75746607780454,0.932026147842415,0.915294122695924,0.878804862499233,0.873137262463573,0.877551997791635,0.871241837739945,0.888453172312842,0.80392158031464,0.777429207166021,0.914111223377163,0.814663267653921,0.835049029439689,0.863865554332729,0.886987529017707,0.882598046213388,NA,0.917647063732148,0.917345404624941,0.959714797410094,0.959215688705446,0.940945793600645,0.870370378096896,0.752639532089228,0.872905533422121,0.868160605430599,0.888279834931544,0.891572784870228,0.900784319639203,0.911372554302214,0.940915036201485,0.958169937133787,0.937042929030753,NA,0.317244857549677,0.887394964694975,0.898240327835082,0.856862753629684,0.900784319639201,0.901960790157319,0.95555555820465,0.833254911899614,0.920406685935123,0.88938472599819,0.87189543247223,0.879939675331113,0.818487405776957,0.884095867474873,0.906476535580377,0.942810460925107,0.955773423115407,0.929803925752641
